district,title,link,location,size,orientation,rooms,floor,tags,brand,maintenance_time,price
Jing'an,整租·场中路2401弄 2室1厅 南,https://sh.lianjia.com/zufang/SH1910190830564409344.html,静安 彭浦 场中路2401弄,-,-,,,"官方核验, 近地铁, 精装",链家,10天前维护,4500元/月
Jing'an,整租·大宁龙盛雅苑 1室1厅 南,https://sh.lianjia.com/zufang/SH1910238213486673920.html,静安 大宁 大宁龙盛雅苑,-,-,,,"官方核验, 近地铁, 精装",链家,4天前维护,6000元/月
Jing'an,整租·昌平路984弄 3室2厅 南/北,https://sh.lianjia.com/zufang/SH1910175732017922048.html,静安 曹家渡 昌平路984弄,-,-,,,"官方核验, 近地铁, 精装",链家,10天前维护,9500元/月
Jing'an,整租·四和花园 1室1厅 南,https://sh.lianjia.com/zufang/SH1910223375905587200.html,静安 曹家渡 四和花园,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,3天前维护,6000元/月
Jing'an,整租·南长小区 2室1厅 南,https://sh.lianjia.com/zufang/SH1910179673220841472.html,静安 曹家渡 南长小区,-,-,,,"官方核验, 近地铁, 精装",链家,3天前维护,7000元/月
Jing'an,,,,,28.00㎡,1间在租,,"独栋公寓, 月租, 近地铁, 开放厨房",鸿士公寓,,3200元/月
Jing'an,整租·奔腾新干线 1室2厅 南,https://sh.lianjia.com/zufang/SH1910184353690812416.html,静安 西藏北路 奔腾新干线,-,-,,,"官方核验, 业主自荐, 近地铁",链家,2天前维护,5500元/月
Jing'an,整租·临汾路1564弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1839886451064438784.html,静安 彭浦 临汾路1564弄,-,-,,,"官方核验, 随时看房",链家,4天前维护,3000元/月
Jing'an,整租·三和花园 2室2厅 南,https://sh.lianjia.com/zufang/SH1901504404431831040.html,静安 曹家渡 三和花园,-,-,,,"公寓, 拎包入住, 近地铁, 精装, 双卫生间",积家公寓,1天前维护,18000元/月
Jing'an,整租·骏豪国际 1室1厅 南,https://sh.lianjia.com/zufang/SH1844629705139945472.html,静安 南京西路 骏豪国际,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,5天前维护,6300元/月
Jing'an,整租·静安枫景苑 3室2厅 南,https://sh.lianjia.com/zufang/SH1901188698733543424.html,静安 江宁路 静安枫景苑,-,-,,,"公寓, 拎包入住, 近地铁, 精装, 双卫生间",积家公寓,3天前维护,32000元/月
Jing'an,整租·爱俪轩 1室0厅 南,https://sh.lianjia.com/zufang/SH1845037560611471360.html,静安 静安寺 爱俪轩,-,-,,,"官方核验, 近地铁",链家,3天前维护,7500元/月
Jing'an,整租·一天下大厦 1室1厅 南/北,https://sh.lianjia.com/zufang/SH1846164238993719296.html,静安 不夜城 一天下大厦,-,-,,,"近地铁, 精装",链家,今天维护,7300元/月
Jing'an,整租·延安西路394弄 2室1厅 南,https://sh.lianjia.com/zufang/SH1843221150386094080.html,静安 静安寺 延安西路394弄,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,3天前维护,9900元/月
Jing'an,整租·延长中路451弄 2室0厅 南/北,https://sh.lianjia.com/zufang/SH1845438432868827136.html,静安 大宁 延长中路451弄,-,-,,,"官方核验, 近地铁",链家,8天前维护,6000元/月
Jing'an,整租·景华新村 1室0厅 南,https://sh.lianjia.com/zufang/SH1872945702930219008.html,静安 静安寺 景华新村,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,2天前维护,4300元/月
Jing'an,整租·上大东村 2室1厅 南,https://sh.lianjia.com/zufang/SH1872207185971249152.html,静安 大宁 上大东村,-,-,,,"官方核验, 近地铁, 精装",链家,5天前维护,5800元/月
Jing'an,整租·高荣小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1872228899966943232.html,静安 曹家渡 高荣小区,-,-,,,"官方核验, 近地铁, 精装",链家,4天前维护,5500元/月
Jing'an,整租·大宁金茂府 3室2厅 南/北,https://sh.lianjia.com/zufang/SH1872477620390592512.html,静安 大宁 大宁金茂府,-,-,,,"官方核验, 近地铁, 精装, 双卫生间, 随时看房",链家,6天前维护,16000元/月
Jing'an,,,,,30.00㎡,1间在租,,"独栋公寓, 月租, 拎包入住, 近地铁, 精装, 开放厨房",寓居公寓,,2580元/月
Jing'an,,,,,30.00㎡,1间在租,,"独栋公寓, 月租, 近地铁, 精装, 开放厨房",海尚公寓,,3000元/月
Jing'an,,,,,30.00㎡,1间在租,,"独栋公寓, 月租, 近地铁, 精装, 开放厨房",福星精品公寓,,2800元/月
Jing'an,整租·天道俪晶国际公寓 1室1厅 南,https://sh.lianjia.com/zufang/SH1872864209776148480.html,静安 不夜城 天道俪晶国际公寓,-,-,,,"官方核验, 近地铁, 精装",链家,5天前维护,6500元/月
Jing'an,整租·茂盛大厦 4室2厅 南,https://sh.lianjia.com/zufang/SH1873231227234811904.html,静安 南京西路 茂盛大厦,-,-,,,"官方核验, 近地铁, 精装, 双卫生间",链家,今天维护,22000元/月
Jing'an,,,,,28.00㎡,1间在租,,"独栋公寓, 月租, 拎包入住, 近地铁, 精装, 开放厨房",富源酒店公寓,,2800元/月
Jing'an,,,,,15.00-18.00㎡,2间在租,,"独栋公寓, 月租, 近地铁, 精装, 开放厨房, 押一付一",微领地青年社区,,2400-2750元/月
Jing'an,整租·共和新路2203弄 1室1厅 南/北,https://sh.lianjia.com/zufang/SH1873201543633698816.html,静安 大宁 共和新路2203弄,-,-,,,"官方核验, 近地铁, 随时看房",链家,2天前维护,4600元/月
Jing'an,整租·中凯城市之光(静安) 1室1厅 南,https://sh.lianjia.com/zufang/SH1871479579844018176.html,静安 南京西路 中凯城市之光(静安),-,-,,,"近地铁, 精装",链家,3天前维护,10200元/月
Jing'an,整租·乌鲁木齐北路100弄 2室1厅 南,https://sh.lianjia.com/zufang/SH1871480385699840000.html,静安 静安寺 乌鲁木齐北路100弄,-,-,,,"官方核验, 近地铁, 精装",链家,1天前维护,9000元/月
Jing'an,,,,,25.00-27.00㎡,2间在租,,"独栋公寓, 月租, 近地铁, 精装, 开放厨房, 押一付一",贝壳海盐公寓,,5115-5159元/月
Jing'an,,,,,25.00-30.00㎡,2间在租,,"独栋公寓, 月租, 近地铁, 精装, 开放厨房, 押一付一",贝壳海盐公寓,,5264-5624元/月
Jing'an,整租·柳营路319弄 2室0厅 南,https://sh.lianjia.com/zufang/SH1871478759840808960.html,静安 闸北公园 柳营路319弄,-,-,,,"官方核验, 近地铁, 随时看房",链家,6天前维护,4200元/月
Jing'an,,,,,20.00-25.00㎡,2间在租,,"独栋公寓, 月租, 近地铁, 精装, 开放厨房, 押一付一",贝壳海盐公寓,,4297-4334元/月
Jing'an,,,,,18.00-22.00㎡,2间在租,,"独栋公寓, 月租, 近地铁, 精装, 押一付一",贝壳海盐公寓,,4383-4791元/月
Jing'an,,,,,23.00-28.00㎡,2间在租,,"独栋公寓, 月租, 近地铁, 精装, 押一付一",贝壳海盐公寓,,4822-5125元/月
Jing'an,,,,,20.00-25.00㎡,2间在租,,"独栋公寓, 月租, 近地铁, 精装, 押一付一",贝壳海盐公寓,,4083-4491元/月
Jing'an,,,,,20.00-25.00㎡,2间在租,,"独栋公寓, 月租, 近地铁, 精装, 开放厨房, 押一付一",贝壳海盐公寓,,4383-4791元/月
Jing'an,整租·广中西路818弄 3室1厅 南,https://sh.lianjia.com/zufang/SH1871520288252887040.html,静安 大宁 广中西路818弄,-,-,,,"官方核验, 精装",链家,1天前维护,6000元/月
Jing'an,整租·同济佳苑 1室1厅 南,https://sh.lianjia.com/zufang/SH1872986342414090240.html,静安 曹家渡 同济佳苑,-,-,,,"官方核验, 近地铁, 精装",链家,今天维护,5600元/月
Jing'an,整租·泰府名邸 3室2厅 南,https://sh.lianjia.com/zufang/SH1871855464614985728.html,静安 南京西路 泰府名邸,-,-,,,"官方核验, 近地铁, 精装, 双卫生间",链家,13天前维护,21000元/月
Jing'an,整租·歌林春天馨园 3室2厅 南,https://sh.lianjia.com/zufang/SH1874007725847871488.html,静安 大宁 歌林春天馨园,-,-,,,"官方核验, 双卫生间",链家,10天前维护,13500元/月
Jing'an,整租·新梅共和城 3室2厅 南/北,https://sh.lianjia.com/zufang/SH1874373835411685376.html,静安 大宁 新梅共和城,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,5天前维护,12500元/月
Jing'an,整租·和源馨苑 1室1厅 南,https://sh.lianjia.com/zufang/SH1874390405173215232.html,静安 西藏北路 和源馨苑,-,-,,,"近地铁, 精装, 随时看房",链家,3天前维护,7100元/月
Jing'an,整租·柳营路309弄 2室1厅 南,https://sh.lianjia.com/zufang/SH1873625062943227904.html,静安 闸北公园 柳营路309弄,-,-,,,"官方核验, 近地铁",链家,7天前维护,3400元/月
Jing'an,整租·金城大厦 1室1厅 南,https://sh.lianjia.com/zufang/SH1874421815305043968.html,静安 苏河湾 金城大厦,-,-,,,"近地铁, 精装",链家,10天前维护,5700元/月
Jing'an,整租·平型关路235弄 1室0厅 南,https://sh.lianjia.com/zufang/SH1910659179807244288.html,静安 闸北公园 平型关路235弄,-,-,,,"官方核验, 近地铁, 精装",链家,7天前维护,5000元/月
Jing'an,整租·安乐坊 1室0厅 北,https://sh.lianjia.com/zufang/SH1910663802156744704.html,静安 南京西路 安乐坊,-,-,,,"官方核验, 业主自荐, 近地铁, 精装",链家,4天前维护,2750元/月
Jing'an,整租·龙盛佳苑 1室1厅 南,https://sh.lianjia.com/zufang/SH1910602605684326400.html,静安 阳城 龙盛佳苑,-,-,,,"近地铁, 精装, 随时看房",链家,今天维护,4500元/月
Jing'an,整租·愚园路611弄 1室0厅 南,https://sh.lianjia.com/zufang/SH1910633543646576640.html,静安 静安寺 愚园路611弄,-,-,,,"官方核验, 近地铁, 精装",链家,3天前维护,5800元/月
Jing'an,整租·汇众康定小区 1室2厅 南,https://sh.lianjia.com/zufang/SH1910628456446558208.html,静安 曹家渡 汇众康定小区,-,-,,,"官方核验, 近地铁, 精装",链家,8天前维护,8800元/月
Jing'an,整租·洛川小区 2室1厅 南,https://sh.lianjia.com/zufang/SH1910640394987634688.html,静安 闸北公园 洛川小区,-,-,,,"官方核验, 业主自荐, 近地铁, 精装",链家,4天前维护,5500元/月
Jing'an,整租·大宁龙盛雅苑 1室1厅 南,https://sh.lianjia.com/zufang/SH1910908730979909632.html,静安 大宁 大宁龙盛雅苑,-,-,,,"官方核验, 近地铁, 随时看房",链家,2天前维护,5500元/月
Jing'an,整租·博苑公寓 1室0厅 南,https://sh.lianjia.com/zufang/SH1910692103692746752.html,静安 不夜城 博苑公寓,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,今天维护,5400元/月
Jing'an,整租·东方明珠大宁公寓 2室2厅 南/北,https://sh.lianjia.com/zufang/SH1910944783107358720.html,静安 大宁 东方明珠大宁公寓,-,-,,,"官方核验, 近地铁, 精装, 双卫生间",链家,2天前维护,8800元/月
Jing'an,整租·龙潭小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1875473658864992256.html,静安 阳城 龙潭小区,-,-,,,"官方核验, 精装, 随时看房",链家,2天前维护,4800元/月
Jing'an,整租·绿厦小区 1室1厅 南,https://sh.lianjia.com/zufang/[iban].html,静安 西藏北路 绿厦小区,-,-,,,"官方核验, 近地铁",链家,3天前维护,5200元/月
Jing'an,整租·华侨城苏河湾行政公馆 3室2厅 西南,https://sh.lianjia.com/zufang/SH1875515193061015552.html,静安 苏河湾 华侨城苏河湾行政公馆,-,-,,,"近地铁, 精装, 双卫生间",链家,1天前维护,29000元/月
Jing'an,整租·上海滩大宁城(公寓) 1室1厅 南,https://sh.lianjia.com/zufang/SH1875389258856923136.html,静安 大宁 上海滩大宁城(公寓),-,-,,,"官方核验, 精装",链家,今天维护,7500元/月
Jing'an,整租·延长中路451弄 2室0厅 南/北,https://sh.lianjia.com/zufang/SH1875430072400216064.html,静安 大宁 延长中路451弄,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,今天维护,6000元/月
Jing'an,整租·三泉家园 3室2厅 南,https://sh.lianjia.com/zufang/SH1874769719744004096.html,静安 彭浦 三泉家园,-,-,,,"官方核验, 精装",链家,4天前维护,7000元/月
Jing'an,整租·重华新村 1室1厅 西北,https://sh.lianjia.com/zufang/SH1876908910992949248.html,静安 南京西路 重华新村,-,-,,,"官方核验, 精装",链家,11天前维护,4200元/月
Jing'an,整租·临汾路1564弄 2室1厅 南,https://sh.lianjia.com/zufang/SH1877203108841390080.html,静安 彭浦 临汾路1564弄,-,-,,,"官方核验, 精装, 随时看房",链家,今天维护,4600元/月
Jing'an,整租·静安枫景苑 2室2厅 南,https://sh.lianjia.com/zufang/SH1876530639939829760.html,静安 江宁路 静安枫景苑,-,-,,,"官方核验, 近地铁, 双卫生间",链家,4天前维护,18500元/月
Jing'an,整租·中凯城市之光(静安) 4室2厅 南,https://sh.lianjia.com/zufang/[iban].html,静安 南京西路 中凯城市之光(静安),-,-,,,"官方核验, 近地铁, 精装, 双卫生间",链家,今天维护,38000元/月
Jing'an,整租·昌平路427-439号(单) 1室1厅 南,https://sh.lianjia.com/zufang/SH1912346620171649024.html,静安 江宁路 昌平路427-439号(单),-,-,,,"官方核验, 新上, 近地铁, 精装",链家,2天前维护,7000元/月
Jing'an,整租·仁恒静安世纪 3室2厅 南/北,https://sh.lianjia.com/zufang/SH1912138267499692032.html,静安 大宁 仁恒静安世纪,-,-,,,"官方核验, 近地铁, 精装, 双卫生间",链家,1天前维护,15000元/月
Jing'an,整租·静安新格公寓 1室1厅 南,https://sh.lianjia.com/zufang/SH1912174723060465664.html,静安 江宁路 静安新格公寓,-,-,,,"官方核验, 业主自荐, 精装",链家,6天前维护,7500元/月
Jing'an,整租·中心铂庭 1室1厅 南,https://sh.lianjia.com/zufang/SH1912363252478640128.html,静安 苏河湾 中心铂庭,-,-,,,"新上, 近地铁, 随时看房",链家,今天维护,5300元/月
Jing'an,整租·一天下大厦 1室1厅 西/西北,https://sh.lianjia.com/zufang/SH1912416321249738752.html,静安 不夜城 一天下大厦,-,-,,,"业主自荐, 新上, 近地铁, 精装",链家,2天前维护,7800元/月
Jing'an,整租·彭新小区 2室1厅 南,https://sh.lianjia.com/zufang/SH1912464277839544320.html,静安 彭浦 彭新小区,-,-,,,"官方核验, 新上, 近地铁, 精装, 随时看房",链家,今天维护,6000元/月
Jing'an,整租·银都二村 1室1厅 南,https://sh.lianjia.com/zufang/[iban].html,静安 彭浦 银都二村,-,-,,,"官方核验, 业主自荐, 新上, 精装",链家,5天前维护,4100元/月
Jing'an,整租·达安城 1室1厅 东/南,https://sh.lianjia.com/zufang/SH1912430757532401664.html,静安 南京西路 达安城,-,-,,,"官方核验, 新上, 近地铁, 精装",链家,今天维护,8500元/月
Jing'an,整租·嘉园 3室2厅 南,https://sh.lianjia.com/zufang/SH1911009784719474688.html,静安 静安寺 嘉园,-,-,,,"官方核验, 近地铁, 双卫生间, 随时看房",链家,今天维护,16500元/月
Jing'an,整租·慧芝湖花园（一二期） 2室2厅 南,https://sh.lianjia.com/zufang/SH1912761190027624448.html,静安 大宁 慧芝湖花园（一二期）,-,-,,,"官方核验, 新上, 月租, 近地铁",链家,3天前维护,9000元/月
Jing'an,整租·平广大楼 2室1厅 南,https://sh.lianjia.com/zufang/SH1911423942552190976.html,静安 大宁 平广大楼,-,-,,,"官方核验, 近地铁",链家,5天前维护,6600元/月
Jing'an,整租·中华新路660号 1室0厅 南,https://sh.lianjia.com/zufang/SH1912786438169034752.html,静安 不夜城 中华新路660号,-,-,,,"官方核验, 新上, 近地铁, 精装",链家,4天前维护,4400元/月
Jing'an,整租·上海壹街区 1室1厅 南/北,https://sh.lianjia.com/zufang/SH1911356933252579328.html,静安 南京西路 上海壹街区,-,-,,,"官方核验, 业主自荐, 近地铁, 精装",链家,6天前维护,8500元/月
Jing'an,整租·永兴路973弄 2室1厅 东/南,https://sh.lianjia.com/zufang/SH1911651328011010048.html,静安 不夜城 永兴路973弄,-,-,,,"官方核验, 近地铁, 随时看房",链家,5天前维护,5800元/月
Jing'an,整租·闻喜路1223弄 1室0厅 南,https://sh.lianjia.com/zufang/SH1912862105451626496.html,静安 彭浦 闻喜路1223弄,-,-,,,"官方核验, 新上, 近地铁, 精装",链家,3天前维护,3500元/月
Jing'an,整租·静安城 2室1厅 南,https://sh.lianjia.com/zufang/SH1912848058639450112.html,静安 曹家渡 静安城,-,-,,,"官方核验, 业主自荐, 新上, 近地铁, 精装",链家,2天前维护,12000元/月
Jing'an,整租·君御豪庭 2室2厅 南,https://sh.lianjia.com/zufang/SH1911689421636239360.html,静安 江宁路 君御豪庭,-,-,,,"官方核验, 近地铁, 精装, 双卫生间",链家,1天前维护,17000元/月
Jing'an,整租·上海壹街区 1室2厅 南,https://sh.lianjia.com/zufang/SH1911764463510355968.html,静安 南京西路 上海壹街区,-,-,,,"官方核验, 业主自荐, 近地铁, 精装",链家,今天维护,13800元/月
Jing'an,整租·万荣小区 1室0厅 南,https://sh.lianjia.com/zufang/SH1911989002823532544.html,静安 阳城 万荣小区,-,-,,,"官方核验, 业主自荐, 随时看房",链家,2天前维护,3900元/月
Jing'an,整租·云和花园 2室1厅 南/北,https://sh.lianjia.com/zufang/SH1911970894792622080.html,静安 曹家渡 云和花园,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,7天前维护,16000元/月
Jing'an,整租·富民公寓 1室1厅 南,https://sh.lianjia.com/zufang/SH1848005735514898432.html,静安 静安寺 富民公寓,-,-,,,"官方核验, 近地铁, 精装",链家,4天前维护,13900元/月
Jing'an,整租·万春小区 2室1厅 南,https://sh.lianjia.com/zufang/SH1848583191250599936.html,静安 曹家渡 万春小区,-,-,,,"官方核验, 近地铁",链家,5天前维护,6000元/月
Jing'an,整租·共和新路645弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1848264390499893248.html,静安 西藏北路 共和新路645弄,-,-,,,"官方核验, 近地铁, 精装",链家,4天前维护,4500元/月
Jing'an,整租·金融街静安中心 3室2厅 南,https://sh.lianjia.com/zufang/SH1853690320915529728.html,静安 曹家渡 金融街静安中心,-,-,,,"官方核验, 近地铁, 精装",链家,2天前维护,35000元/月
